Order_ID,Order_Date,Customer_ID,Category,Region,Sales,Quantity,Payment_Mode,Month,,,
1001,29-01-2024,C100,Clothing,South,32577,2,UPI,Jan,,,
1002,08-02-2024,C102,Electronics,North,22097,2,UPI,Feb,,,
1003,17-01-2024,C118,Clothing,East,28348,4,Cash,Mar,,Total Sales = ,4906158
1004,23-01-2024,C113,Grocery,North,46260,5,Card,Jan,,,
1005,06-01-2024,C140,Grocery,South,2249,4,UPI,Apr,,Total Orders = ,200
1006,08-02-2024,C111,Electronics,West,30988,4,UPI,May,,,
1007,21-03-2024,C107,Electronics,West,20860,5,Card,Mar,,Average Order Value = ,24530.79
1008,21-02-2024,C108,Clothing,West,12429,5,UPI,Jun,,,
1009,11-03-2024,C102,Clothing,West,14910,1,Cash,Jul,,Most used Payment Mode = ,76
1010,09-02-2024,C106,Electronics,East,26413,3,Cash,Feb,,,
1011,05-01-2024,C119,Grocery,East,45356,3,Card,Aug,,Monthly sales = ,962330
1012,06-03-2024,C128,Electronics,West,15532,1,Card,Sep,,,
1013,23-02-2024,C124,Clothing,West,28310,4,Cash,Feb,,Unique Customers = ,50
1014,29-03-2024,C147,Grocery,North,9897,4,UPI,Oct,,,
1015,01-03-2024,C109,Clothing,West,41832,5,UPI,Nov,,,
1016,02-03-2024,C108,Electronics,East,34250,3,UPI,Mar,,Sales by Region = ,1382626
1017,13-02-2024,C119,Electronics,West,11220,2,UPI,Dec,,Sales by Category = ,1764403
1018,07-02-2024,C122,Electronics,West,38532,2,UPI,Jan,,Electronics in North = ,634408
1019,04-01-2024,C103,Electronics,North,27256,2,Card,Jan,,,
1020,07-02-2024,C137,Clothing,East,22864,4,UPI,Feb,,Top 5 sales = ,49374
1021,21-03-2024,C130,Grocery,West,17571,3,UPI,Mar,,,49101
1022,28-02-2024,C110,Electronics,North,33711,3,UPI,Feb,,,49037
1023,13-02-2024,C135,Grocery,South,46496,1,Card,Apr,,,48849
1024,31-03-2024,C147,Electronics,North,32492,4,UPI,May,,,48812
1025,27-03-2024,C149,Grocery,West,48812,5,Card,Mar,,,
1026,02-03-2024,C133,Electronics,East,16966,3,Card,Jun,,,
1027,15-02-2024,C106,Electronics,West,15090,4,Card,Jul,,Repeat Customers  = ,46
1028,04-02-2024,C119,Grocery,East,13193,1,UPI,Feb,,,
1029,21-03-2024,C117,Clothing,North,41518,2,Card,Aug,,,
1030,06-02-2024,C132,Grocery,East,31453,1,Card,Sep,,,
1031,29-02-2024,C105,Electronics,West,13951,5,Cash,Feb,,,
1032,25-01-2024,C123,Grocery,South,1170,1,Cash,Oct,,,
1033,22-01-2024,C115,Clothing,West,39956,5,UPI,Nov,,,
1034,07-03-2024,C100,Grocery,East,10750,3,Cash,Mar,,,
1035,21-02-2024,C145,Grocery,South,9016,1,UPI,Dec,,,
1036,10-03-2024,C127,Electronics,South,13176,5,Cash,Jan,,,
1037,28-03-2024,C101,Clothing,North,35835,5,UPI,Mar,,,
1038,06-01-2024,C143,Clothing,North,20795,4,UPI,Feb,,,
1039,21-03-2024,C111,Electronics,East,10079,4,Card,Mar,,,
1040,11-03-2024,C137,Grocery,East,14396,5,UPI,Mar,,,
1041,12-01-2024,C140,Grocery,West,27774,5,UPI,Apr,,,
1042,07-02-2024,C131,Electronics,East,5146,5,Card,May,,,
1043,11-02-2024,C105,Electronics,South,13064,1,Card,Feb,,,
1044,21-02-2024,C130,Grocery,South,25040,1,UPI,Jun,,,
1045,17-02-2024,C127,Electronics,North,5844,1,UPI,Jul,,,
1046,10-02-2024,C147,Clothing,East,48439,1,Card,Feb,,,
1047,20-01-2024,C118,Grocery,South,19648,5,Cash,Aug,,,
1048,12-01-2024,C112,Clothing,North,40801,4,UPI,Sep,,,
1049,28-02-2024,C118,Clothing,North,34407,2,Card,Feb,,,
1050,23-03-2024,C111,Electronics,South,6615,3,Card,Oct,,,
1051,11-01-2024,C143,Electronics,North,21540,3,Cash,Nov,,,
1052,05-01-2024,C136,Clothing,North,11268,5,Card,Jan,,,
1053,29-01-2024,C147,Electronics,West,29741,4,Card,Dec,,,
1054,10-02-2024,C148,Electronics,South,7615,5,Cash,Jan,,,
1055,29-03-2024,C147,Clothing,East,21100,5,Cash,Mar,,,
1056,28-03-2024,C125,Grocery,East,17288,5,Cash,Feb,,,
1057,07-01-2024,C132,Clothing,East,4741,4,Card,Mar,,,
1058,13-03-2024,C139,Grocery,West,41578,2,Card,Mar,,,
1059,02-02-2024,C132,Grocery,North,19354,3,Cash,Apr,,,
1060,05-03-2024,C130,Grocery,West,6038,4,Card,May,,,
1061,09-01-2024,C121,Electronics,South,40416,4,Card,Jan,,,
1062,10-01-2024,C132,Clothing,North,48692,1,UPI,Jun,,,
1063,13-02-2024,C127,Grocery,East,46829,3,Card,Jul,,,
1064,28-03-2024,C110,Electronics,North,40702,4,Card,Mar,,,
1065,28-02-2024,C141,Electronics,North,41062,3,Card,Aug,,,
1066,27-02-2024,C121,Grocery,North,22008,2,Card,Sep,,,
1067,24-01-2024,C103,Clothing,North,25939,2,UPI,Jan,,,
1068,03-03-2024,C103,Electronics,North,7594,5,Cash,Oct,,,
1069,26-02-2024,C116,Clothing,South,26200,3,UPI,Nov,,,
